question_id,option_num,option_slug
10_1_1,1,yes
10_1_1,2,no
10_1_2,1,quarterly
10_1_2,2,annually
10_1_2,3,only_after_changes
10_1_2,4,only_after_major_changes
10_1_2,5,as_needed
10_1_2,6,no_formal_review
10_1_3,1,yes
10_1_3,2,no
10_1_4,1,incident_commander_lead
10_1_4,2,communications_lead
10_1_4,3,forensics_investigation_lead
10_1_4,4,it_operations
10_1_4,5,security_engineering
10_1_4,6,legal_privacy_officer
10_1_4,7,human_resources
10_1_4,8,public_relations_communications
10_1_4,9,external_ir_provider_consultant
10_1_4,10,business_unit_representatives
10_1_4,11,not_applicable
10_1_4,12,not_sure
10_1_5,1,regularly
10_1_5,2,annually
10_1_5,3,occasionally
10_1_5,4,never
10_1_5,5,not_sure
10_1_6,1,quarterly
10_1_6,2,annually
10_1_6,3,occasionally
10_1_6,4,never
10_1_7,1,yes
10_1_7,2,no
10_2_1,1,formal_documented_process
10_2_1,2,automated_system
10_2_1,3,manual_process
10_2_1,4,not_currently_implemented
10_2_1,5,not_sure
10_2_2,1,1_hour
10_2_2,2,1_4_hours
10_2_2,3,4_24_hours
10_2_2,4,24_hours
10_2_2,5,no
10_2_2,6,not_sure
10_2_3,1,yes
10_2_3,2,no
10_2_4,1,formal_documented_process
10_2_4,2,automated_system
10_2_4,3,manual_process
10_2_4,4,not_currently_implemented
10_2_4,5,not_sure
10_2_5,1,yes
10_2_5,2,no
10_2_6,1,formal_documented_process
10_2_6,2,automated_system
10_2_6,3,manual_process
10_2_6,4,not_currently_implemented
10_2_6,5,not_sure
10_3_1,1,yes
10_3_1,2,no
10_3_2,1,automated_scanning
10_3_2,2,manual_verification
10_3_2,3,third_party_assessment
10_3_2,4,no
10_3_2,5,not_sure
10_3_3,1,yes
10_3_3,2,no
10_3_4,1,yes
10_3_4,2,no
10_3_5,1,formal_documented_process
10_3_5,2,automated_system
10_3_5,3,manual_process
10_3_5,4,not_currently_implemented
10_3_5,5,not_sure
10_3_6,1,yes
10_3_6,2,no
11_1_1,1,yes
11_1_1,2,no
11_1_2,1,quarterly
11_1_2,2,annually
11_1_2,3,only_after_changes
11_1_2,4,only_after_major_changes
11_1_2,5,as_needed
11_1_3,1,yes
11_1_3,2,no
11_1_4,1,1_hour
11_1_4,2,1_4_hours
11_1_4,3,4_24_hours
11_1_4,4,24_hours
11_1_4,5,not_defined
11_1_5,1,yes
11_1_5,2,no
11_1_6,1,quarterly
11_1_6,2,annually
11_1_6,3,occasionally
11_1_6,4,never
11_2_1,1,yes
11_2_1,2,no
11_2_2,1,on_premises_data_center
11_2_2,2,co_location_facility
11_2_2,3,cloud_provider_iaas
11_2_2,4,managed_dr_service
11_2_2,5,hot_site
11_2_2,6,warm_site
11_2_2,7,cold_site
11_2_2,8,none_not_applicable
11_2_3,1,real_time_replication
11_2_3,2,near_real_time
11_2_3,3,scheduled_backups
11_2_3,4,manual_copying
11_2_3,5,no
11_2_4,1,quarterly
11_2_4,2,annually
11_2_4,3,occasionally
11_2_4,4,never
11_2_5,1,out_of_band_messaging
11_2_5,2,emergency_notification_system
11_2_5,3,dedicated_dr_communication_platform
11_2_5,4,satellite_backup_phone_system
11_2_5,5,alternate_email_system
11_2_5,6,predefined_conference_bridges
11_2_5,7,physical_rally_points
11_2_5,8,not_implemented
11_3_1,1,yes
11_3_1,2,no
11_3_2,1,yes
11_3_2,2,no
11_3_3,1,formal_documented_process
11_3_3,2,automated_system
11_3_3,3,manual_process
11_3_3,4,not_currently_implemented
11_3_4,1,regularly
11_3_4,2,annually
11_3_4,3,occasionally
11_3_4,4,never
11_3_5,1,formal_documented_process
11_3_5,2,automated_system
11_3_5,3,manual_process
11_3_5,4,third_party_managed
11_3_5,5,informal_process
11_3_5,6,not_currently_managed
11_3_6,1,yes
11_3_6,2,no
11_4_1,1,yes
11_4_1,2,no
11_4_2,1,formal_documented_process
11_4_2,2,automated_system
11_4_2,3,manual_process
11_4_2,4,not_currently_implemented
11_4_3,1,yes
11_4_3,2,no
11_4_4,1,yes
11_4_4,2,no
11_4_5,1,formal_documented_process
11_4_5,2,automated_system
11_4_5,3,manual_process
11_4_5,4,not_currently_implemented
11_4_6,1,yes
11_4_6,2,no
12_1_1,1,yes
12_1_1,2,no
12_1_2,1,security_questionnaire_assessment
12_1_2,2,soc_2_type_ii_or_iso_27001_certification
12_1_2,3,penetration_test_reports
12_1_2,4,data_processing_agreement_dpa
12_1_2,5,breach_notification_history
12_1_2,6,subprocessor_management
12_1_2,7,regulatory_compliance_attestations
12_1_2,8,contractual_slas_and_guarantees
12_1_2,9,not_applicable
12_1_3,1,high_medium_low
12_1_3,2,critical_important_standard
12_1_3,3,tiered_approach
12_1_3,4,no
12_1_4,1,fully_implemented
12_1_4,2,partially_implemented
12_1_4,3,planned
12_1_4,4,not_implemented
12_1_4,5,not_applicable
12_1_5,1,quarterly
12_1_5,2,annually
12_1_5,3,only_after_changes
12_1_5,4,only_after_major_changes
12_1_5,5,as_needed
12_1_6,1,yes
12_1_6,2,no
12_1_7,1,formal_documented_process
12_1_7,2,automated_system
12_1_7,3,manual_process
12_1_7,4,third_party_managed
12_1_7,5,informal_process
12_1_7,6,not_currently_managed
12_2_1,1,yes
12_2_1,2,no
12_2_2,1,option_1
12_2_2,2,option_2
12_2_2,3,option_3
12_2_2,4,option_4
12_2_2,5,not_applicable
12_2_3,1,cyber_liability
12_2_3,2,professional_liability
12_2_3,3,general_liability
12_2_3,4,all_of_the_above
12_2_3,5,none_required
12_2_4,1,standard_dpa
12_2_4,2,custom_agreements
12_2_4,3,vendor_templates
12_2_4,4,no
12_2_5,1,yes
12_2_5,2,no
12_2_6,1,formal_documented_process
12_2_6,2,automated_system
12_2_6,3,manual_process
12_2_6,4,third_party_managed
12_2_6,5,informal_process
12_2_6,6,not_currently_managed
12_3_1,1,automated_monitoring_tools
12_3_1,2,manual_reviews
12_3_1,3,combination_approach
12_3_1,4,third_party_service
12_3_1,5,not_monitored
12_3_2,1,yes
12_3_2,2,no
12_3_3,1,immediately
12_3_3,2,24_hours
12_3_3,3,72_hours
12_3_3,4,1_week
12_3_3,5,no
12_3_4,1,regularly
12_3_4,2,risk_based
12_3_4,3,contract_driven
12_3_4,4,never
12_3_5,1,formal_documented_process
12_3_5,2,automated_system
12_3_5,3,manual_process
12_3_5,4,third_party_managed
12_3_5,5,informal_process
12_3_5,6,not_currently_managed
12_3_6,1,yes
12_3_6,2,no
12_4_1,1,comprehensive_sbom
12_4_1,2,partial_sbom
12_4_1,3,planning_to_implement
12_4_1,4,no
12_4_2,1,formal_documented_process
12_4_2,2,automated_system
12_4_2,3,manual_process
12_4_2,4,not_currently_implemented
12_4_3,1,fully_implemented
12_4_3,2,partially_implemented
12_4_3,3,planned
12_4_3,4,not_implemented
12_4_3,5,not_applicable
12_4_4,1,formal_documented_process
12_4_4,2,automated_system
12_4_4,3,manual_process
12_4_4,4,third_party_managed
12_4_4,5,informal_process
12_4_4,6,not_currently_managed
12_4_5,1,fully_implemented
12_4_5,2,partially_implemented
12_4_5,3,planned
12_4_5,4,not_implemented
12_4_5,5,not_applicable
13_1_1,1,yes
13_1_1,2,no
13_1_10,1,formal_documented_process
13_1_10,2,automated_system
13_1_10,3,manual_process
13_1_10,4,not_currently_implemented
13_1_2,1,monthly
13_1_2,2,quarterly
13_1_2,3,annually
13_1_2,4,as_needed
13_1_2,5,never
13_1_3,1,phishing_and_social_engineering
13_1_3,2,password_security_and_mfa
13_1_3,3,data_handling_and_classification
13_1_3,4,device_and_endpoint_security
13_1_3,5,incident_reporting_procedures
13_1_3,6,acceptable_use_policies
13_1_3,7,remote_work_security
13_1_3,8,third_party_and_supply_chain_risk
13_1_3,9,secure_coding_practices
13_1_3,10,not_applicable
13_1_4,1,formal_documented_process
13_1_4,2,automated_system
13_1_4,3,manual_process
13_1_4,4,not_currently_implemented
13_1_5,1,yes
13_1_5,2,no
13_1_6,1,100
13_1_6,2,95_99
13_1_6,3,90_94
13_1_6,4,80_89
13_1_6,5,no
13_1_7,1,yes
13_1_7,2,no
13_1_8,1,monthly
13_1_8,2,quarterly
13_1_8,3,bi_annually
13_1_8,4,annually
13_1_8,5,never
13_1_9,1,quarterly
13_1_9,2,annually
13_1_9,3,bi_annually
13_1_9,4,as_needed
13_1_9,5,never
13_2_1,1,yes
13_2_1,2,no
13_2_2,1,monthly
13_2_2,2,quarterly
13_2_2,3,bi_annually
13_2_2,4,annually
13_2_2,5,never
13_2_3,1,formal_documented_process
13_2_3,2,automated_system
13_2_3,3,manual_process
13_2_3,4,third_party_managed
13_2_3,5,informal_process
13_2_3,6,not_currently_managed
13_2_4,1,yes
13_2_4,2,no
13_2_5,1,0_4_9
13_2_5,2,5_0_9_9
13_2_5,3,10_20
13_2_5,4,20
13_2_5,5,not_measured
13_3_1,1,yes
13_3_1,2,no
13_3_2,1,all_employees
13_3_2,2,privileged_it_administrators
13_3_2,3,developers_and_engineers
13_3_2,4,executive_leadership
13_3_2,5,contractors_and_temporary_staff
13_3_2,6,third_party_vendors
13_3_2,7,not_applicable
13_3_3,1,yes
13_3_3,2,no
13_3_4,1,formal_documented_process
13_3_4,2,automated_system
13_3_4,3,manual_process
13_3_4,4,not_currently_implemented
13_3_5,1,yes
13_3_5,2,no
13_3_6,1,formal_documented_process
13_3_6,2,automated_system
13_3_6,3,manual_process
13_3_6,4,third_party_managed
13_3_6,5,informal_process
13_3_6,6,not_currently_managed
13_4_1,1,yes
13_4_1,2,no
13_4_2,1,formal_documented_process
13_4_2,2,automated_system
13_4_2,3,manual_process
13_4_2,4,third_party_managed
13_4_2,5,informal_process
13_4_2,6,not_currently_managed
13_4_3,1,annual
13_4_3,2,bi_annual
13_4_3,3,based_on_role_changes
13_4_3,4,as_needed
13_4_3,5,no
13_4_4,1,dedicated_budget
13_4_4,2,part_of_it_budget
13_4_4,3,hr_budget
13_4_4,4,ad_hoc_funding
13_4_4,5,no
13_4_5,1,fully_implemented
13_4_5,2,partially_implemented
13_4_5,3,planned
13_4_5,4,not_implemented
13_4_5,5,not_applicable
13_4_6,1,formal_documented_process
13_4_6,2,automated_system
13_4_6,3,manual_process
13_4_6,4,not_currently_implemented
13_4_7,1,yes
13_4_7,2,no
13_4_8,1,formal_documented_process
13_4_8,2,automated_system
13_4_8,3,manual_process
13_4_8,4,not_currently_implemented
14_1_1,1,yes
14_1_1,2,no
14_1_2,1,biometric
14_1_2,2,card_badge_access
14_1_2,3,pin_password
14_1_2,4,multi_factor
14_1_2,5,security_personnel
14_1_2,6,no
14_1_3,1,24_7_monitoring
14_1_3,2,recording_only
14_1_3,3,motion_activated
14_1_3,4,limited_coverage
14_1_3,5,no
14_1_4,1,formal_documented_process
14_1_4,2,automated_system
14_1_4,3,manual_process
14_1_4,4,third_party_managed
14_1_4,5,informal_process
14_1_4,6,not_currently_managed
14_1_5,1,yes
14_1_5,2,no
14_1_6,1,quarterly
14_1_6,2,annually
14_1_6,3,only_after_changes
14_1_6,4,only_after_major_changes
14_1_6,5,as_needed
14_2_1,1,fully_implemented
14_2_1,2,partially_implemented
14_2_1,3,planned
14_2_1,4,not_implemented
14_2_1,5,not_applicable
14_2_2,1,ups_systems
14_2_2,2,generators
14_2_2,3,battery_backup
14_2_2,4,multiple_power_sources
14_2_2,5,none
14_2_3,1,encryption
14_2_3,2,access_controls
14_2_3,3,network_segmentation
14_2_3,4,monitoring_and_logging
14_2_3,5,security_policies
14_2_3,6,not_currently_secured
14_2_4,1,yes
14_2_4,2,no
14_3_1,1,encryption
14_3_1,2,access_controls
14_3_1,3,network_segmentation
14_3_1,4,monitoring_and_logging
14_3_1,5,security_policies
14_3_1,6,not_currently_secured
14_3_10,1,yes
14_3_10,2,no
14_3_11,1,encryption
14_3_11,2,access_controls
14_3_11,3,network_segmentation
14_3_11,4,monitoring_and_logging
14_3_11,5,security_policies
14_3_11,6,not_currently_secured
14_3_12,1,yes
14_3_12,2,no
14_3_13,1,daily
14_3_13,2,weekly
14_3_13,3,monthly
14_3_13,4,real_time_continuous
14_3_13,5,no
14_3_14,1,yes
14_3_14,2,no
14_3_15,1,formal_documented_process
14_3_15,2,automated_system
14_3_15,3,manual_process
14_3_15,4,third_party_managed
14_3_15,5,informal_process
14_3_15,6,not_currently_managed
14_3_16,1,annually
14_3_16,2,bi_annually
14_3_16,3,as_needed
14_3_16,4,never
14_3_16,5,not_sure
14_3_2,1,yes
14_3_2,2,no
14_3_3,1,formal_documented_process
14_3_3,2,automated_system
14_3_3,3,manual_process
14_3_3,4,third_party_managed
14_3_3,5,informal_process
14_3_3,6,not_currently_managed
14_3_4,1,yes
14_3_4,2,no
14_3_5,1,encryption
14_3_5,2,access_controls
14_3_5,3,network_segmentation
14_3_5,4,monitoring_and_logging
14_3_5,5,security_policies
14_3_5,6,not_currently_secured
14_3_6,1,yes
14_3_6,2,no
14_3_7,1,formal_documented_process
14_3_7,2,automated_system
14_3_7,3,manual_process
14_3_7,4,third_party_managed
14_3_7,5,informal_process
14_3_7,6,not_currently_managed
14_3_8,1,annually
14_3_8,2,bi_annually
14_3_8,3,as_needed
14_3_8,4,never
14_3_9,1,encryption
14_3_9,2,access_controls
14_3_9,3,network_segmentation
14_3_9,4,monitoring_and_logging
14_3_9,5,security_policies
14_3_9,6,not_currently_secured
15_1_1,1,yes
15_1_1,2,no
15_1_2,1,commercial_solution
15_1_2,2,open_source_solution
15_1_2,3,custom_built_solution
15_1_2,4,managed_service
15_1_2,5,not_deployed
15_1_2,6,not_sure
15_1_3,1,yes
15_1_3,2,no
15_1_4,1,automated_correlation
15_1_4,2,manual_analysis
15_1_4,3,hybrid_approach
15_1_4,4,no
15_1_4,5,not_sure
15_1_5,1,1_hour
15_1_5,2,1_4_hours
15_1_5,3,4_24_hours
15_1_5,4,24_hours
15_1_5,5,not_measured
15_1_5,6,not_sure
15_1_6,1,yes
15_1_6,2,no
15_1_7,1,formal_documented_process
15_1_7,2,automated_system
15_1_7,3,manual_process
15_1_7,4,third_party_managed
15_1_7,5,informal_process
15_1_7,6,not_currently_managed
15_1_7,7,not_sure
15_2_1,1,yes
15_2_1,2,no
15_2_2,1,type_a
15_2_2,2,type_b
15_2_2,3,type_c
15_2_2,4,hybrid
15_2_2,5,not_applicable
15_2_2,6,not_sure
15_2_3,1,regularly
15_2_3,2,occasionally
15_2_3,3,after_incidents
15_2_3,4,never
15_2_3,5,not_sure
15_2_4,1,formal_documented_process
15_2_4,2,automated_system
15_2_4,3,manual_process
15_2_4,4,not_currently_implemented
15_2_4,5,not_sure
15_2_5,1,yes
15_2_5,2,no
15_2_6,1,formal_documented_process
15_2_6,2,automated_system
15_2_6,3,manual_process
15_2_6,4,not_currently_implemented
15_2_6,5,not_sure
15_3_1,1,yes
15_3_1,2,no
15_3_2,1,type_a
15_3_2,2,type_b
15_3_2,3,type_c
15_3_2,4,hybrid
15_3_2,5,not_applicable
15_3_2,6,not_sure
15_3_3,1,30_days
15_3_3,2,90_days
15_3_3,3,6_months
15_3_3,4,1_year
15_3_3,5,1_year_5
15_3_3,6,varies_by_log_type
15_3_3,7,not_sure
15_3_4,1,fully_implemented
15_3_4,2,partially_implemented
15_3_4,3,planned
15_3_4,4,not_implemented
15_3_4,5,not_applicable
15_3_4,6,not_sure
15_3_5,1,formal_documented_process
15_3_5,2,automated_system
15_3_5,3,manual_process
15_3_5,4,not_currently_implemented
15_3_5,5,not_sure
15_3_6,1,yes
15_3_6,2,no
16_1_1,1,yes
16_1_1,2,no
16_1_2,1,continuously
16_1_2,2,daily
16_1_2,3,weekly
16_1_2,4,monthly
16_1_2,5,quarterly
16_1_2,6,only_when_issues
16_1_2,7,not_monitored
16_1_3,1,type_a
16_1_3,2,type_b
16_1_3,3,type_c
16_1_3,4,hybrid
16_1_3,5,not_applicable
16_1_3,6,not_sure
16_1_4,1,yes
16_1_4,2,no
16_1_5,1,regularly
16_1_5,2,annually
16_1_5,3,occasionally
16_1_5,4,never
16_1_5,5,not_sure
16_1_6,1,formal_documented_process
16_1_6,2,automated_system
16_1_6,3,manual_process
16_1_6,4,not_currently_implemented
16_1_6,5,not_sure
16_1_7,1,yes
16_1_7,2,no
16_2_1,1,yes
16_2_1,2,no
16_2_2,1,formal_documented_process
16_2_2,2,automated_system
16_2_2,3,manual_process
16_2_2,4,not_currently_implemented
16_2_2,5,not_sure
16_2_3,1,critical_24h_high_7d_medium_30d
16_2_3,2,critical_72h_high_14d_medium_60d
16_2_3,3,critical_7d_high_30d_medium_90d
16_2_3,4,no
16_2_3,5,not_sure
16_2_4,1,formal_documented_process
16_2_4,2,automated_system
16_2_4,3,manual_process
16_2_4,4,not_currently_implemented
16_2_4,5,not_sure
16_2_5,1,yes
16_2_5,2,no
16_2_6,1,formal_documented_process
16_2_6,2,automated_system
16_2_6,3,manual_process
16_2_6,4,third_party_managed
16_2_6,5,informal_process
16_2_6,6,not_currently_managed
16_2_6,7,not_sure
16_3_1,1,yes
16_3_1,2,no
16_3_10,1,formal_documented_process
16_3_10,2,automated_system
16_3_10,3,manual_process
16_3_10,4,third_party_managed
16_3_10,5,informal_process
16_3_10,6,not_currently_managed
16_3_2,1,formal_documented_process
16_3_2,2,automated_system
16_3_2,3,manual_process
16_3_2,4,not_currently_implemented
16_3_2,5,not_sure
16_3_3,1,within_24_hours
16_3_3,2,within_72_hours
16_3_3,3,within_1_week
16_3_3,4,within_1_month
16_3_3,5,no
16_3_3,6,not_sure
16_3_4,1,formal_documented_process
16_3_4,2,automated_system
16_3_4,3,manual_process
16_3_4,4,not_currently_implemented
16_3_4,5,not_sure
16_3_5,1,fully_automated
16_3_5,2,semi_automated
16_3_5,3,manual_only
16_3_5,4,varies_by_system_type
16_3_5,5,not_sure
16_3_6,1,formal_documented_process
16_3_6,2,automated_system
16_3_6,3,manual_process
16_3_6,4,not_currently_implemented
16_3_6,5,not_sure
16_3_7,1,formal_documented_process
16_3_7,2,automated_system
16_3_7,3,manual_process
16_3_7,4,third_party_managed
16_3_7,5,informal_process
16_3_7,6,not_currently_managed
16_3_7,7,not_sure
16_3_8,1,yes
16_3_8,2,no
16_3_9,1,yes
16_3_9,2,no
17_1_1,1,gdpr
17_1_1,2,hipaa
17_1_1,3,pci_dss
17_1_1,4,soc_2
17_1_1,5,iso_27001
17_1_1,6,nist_csf
17_1_1,7,not_applicable
17_1_2,1,yes
17_1_2,2,no
17_1_3,1,formal_documented_process
17_1_3,2,automated_system
17_1_3,3,manual_process
17_1_3,4,not_currently_implemented
17_1_4,1,monthly
17_1_4,2,quarterly
17_1_4,3,annually
17_1_4,4,bi_annually
17_1_4,5,as_required
17_1_4,6,never
17_1_5,1,formal_documented_process
17_1_5,2,automated_system
17_1_5,3,manual_process
17_1_5,4,third_party_managed
17_1_5,5,informal_process
17_1_5,6,not_currently_managed
17_1_6,1,yes
17_1_6,2,no
17_1_7,1,formal_documented_process
17_1_7,2,automated_system
17_1_7,3,manual_process
17_1_7,4,not_currently_implemented
17_2_1,1,yes
17_2_1,2,no
17_2_2,1,quarterly
17_2_2,2,annually
17_2_2,3,only_after_changes
17_2_2,4,only_after_major_changes
17_2_2,5,as_needed
17_2_3,1,option_1
17_2_3,2,option_2
17_2_3,3,option_3
17_2_3,4,option_4
17_2_3,5,not_applicable
17_2_4,1,internal_audit_team
17_2_4,2,it_security_team
17_2_4,3,external_consultants
17_2_4,4,mixed_approach
17_2_4,5,no
17_2_5,1,formal_documented_process
17_2_5,2,automated_system
17_2_5,3,manual_process
17_2_5,4,not_currently_implemented
17_2_6,1,yes
17_2_6,2,no
17_3_1,1,yes
17_3_1,2,no
17_3_2,1,type_a
17_3_2,2,type_b
17_3_2,3,type_c
17_3_2,4,hybrid
17_3_2,5,not_applicable
17_3_3,1,formal_documented_process
17_3_3,2,automated_system
17_3_3,3,manual_process
17_3_3,4,not_currently_implemented
17_3_4,1,fully_implemented
17_3_4,2,partially_implemented
17_3_4,3,planned
17_3_4,4,not_implemented
17_3_4,5,not_applicable
17_3_5,1,formal_documented_process
17_3_5,2,automated_system
17_3_5,3,manual_process
17_3_5,4,third_party_managed
17_3_5,5,informal_process
17_3_5,6,not_currently_managed
17_3_6,1,yes
17_3_6,2,no
17_3_7,1,formal_documented_process
17_3_7,2,automated_system
17_3_7,3,manual_process
17_3_7,4,not_currently_implemented
17_3_7,5,not_applicable
18_1_1,1,yes
18_1_1,2,no
18_1_2,1,formal_documented_process
18_1_2,2,automated_system
18_1_2,3,manual_process
18_1_2,4,not_currently_implemented
18_1_2,5,not_applicable
18_1_3,1,yes
18_1_3,2,no
18_1_4,1,formal_documented_process
18_1_4,2,automated_system
18_1_4,3,manual_process
18_1_4,4,third_party_managed
18_1_4,5,informal_process
18_1_4,6,not_currently_managed
18_1_4,7,not_applicable
18_1_5,1,continuous_monitoring
18_1_5,2,periodic_monitoring
18_1_5,3,passive_monitoring_only
18_1_5,4,no
18_1_5,5,not_applicable
18_1_6,1,yes
18_1_6,2,no
18_2_1,1,yes
18_2_1,2,no
18_2_2,1,encryption
18_2_2,2,access_controls
18_2_2,3,network_segmentation
18_2_2,4,monitoring_and_logging
18_2_2,5,security_policies
18_2_2,6,not_currently_secured
18_2_2,7,not_applicable
18_2_3,1,comprehensive_inventory
18_2_3,2,partial_inventory
18_2_3,3,manual_tracking
18_2_3,4,no
18_2_3,5,not_applicable
18_2_4,1,formal_documented_process
18_2_4,2,automated_system
18_2_4,3,manual_process
18_2_4,4,third_party_managed
